,FEATSUBTYP,NAME,geometry
34884,day procedure centre,BALLARAT SURGICENTRE,MULTIPOINT (143.85199122951155 -37.5430615703286)
34885,day procedure centre,ST JOHN OF GOD BERWICK DAY ONCOLOGY CENTRE,MULTIPOINT (145.34539484963977 -38.04445586226863)
34886,day procedure centre,CASEY RADIATION ONCOLOGY CENTRE,MULTIPOINT (145.34529806056815 -38.04524795526675)
34887,day procedure centre,PANCH DAY SURGERY CENTRE,MULTIPOINT (145.00784144517698 -37.74679103205654)
34898,day procedure centre,DR SCOPE,MULTIPOINT (144.8325310742254 -37.77767683829692)
34899,general hospital,MONASH HOUSE PRIVATE HOSPITAL,MULTIPOINT (145.12029427561453 -37.92089267986877)
34902,general hospital,EPWORTH GEELONG,MULTIPOINT (144.30494554725163 -38.194212312649455)
34904,day procedure centre,ICON CANCER CENTRE WARRNAMBOOL,MULTIPOINT (142.47400767500434 -38.38061002344806)
34905,general hospital,VERMONT PRIVATE HOSPITAL,MULTIPOINT (145.19958506068733 -37.85855177296626)
34909,general hospital,HOLMESGLEN PRIVATE HOSPITAL,MULTIPOINT (145.05007438426017 -37.93539191912347)
34912,general hospital,EYE AND EAR ON THE PARK,MULTIPOINT (144.97738612238533 -37.81185943337508)
34913,day procedure centre,GENESISCARE RADIATION ONCOLOGY CENTRE ST VINCENTS HOSPITAL MELBOURNE,MULTIPOINT (144.97456958632804 -37.807684211156534)
34914,day procedure centre,FRESENIUS MEDICAL CARE SUNSHINE DIALYSIS CLINIC,MULTIPOINT (144.81600314388314 -37.761031926073464)
34916,general hospital,MILDURA BASE HOSPITAL,MULTIPOINT (142.14290673844977 -34.18548663700629)
34919,general hospital,ST JOHN OF GOD BERWICK HOSPITAL,MULTIPOINT (145.3453568404783 -38.04595986127526)
34921,general hospital,EPWORTH FREEMASONS - ALBERT ST,MULTIPOINT (144.984097934356 -37.810609834826465)
34922,day procedure centre,NEW AGE DENTAL,MULTIPOINT (145.07322610579283 -37.68317019215047)
34923,general hospital,EPPING PRIVATE HOSPITAL,MULTIPOINT (145.00921058044221 -37.650041188548656)
34924,general hospital,HABITAT THERAPEUTICS,MULTIPOINT (144.39925738206986 -38.170771706717545)
34926,day procedure centre,ROSEBUD DAY HOSPITAL,MULTIPOINT (144.88998082960057 -38.362185668797245)
34927,day procedure centre,PARAS CLINIC,MULTIPOINT (144.97264927590479 -37.81464777606836)
34928,general hospital,EPWORTH FREEMASONS - VICTORIA PDE,MULTIPOINT (144.98229380581438 -37.809274164694834)
34929,general hospital,THE HADER CLINIC,MULTIPOINT (144.3831599828777 -38.18053451071451)
34932,general hospital,ST VINCENTS PRIVATE HOSPITAL WERRIBEE,MULTIPOINT (144.7010027792519 -37.88806500809575)
34933,day procedure centre,ICON CANCER CENTRE MULGRAVE,MULTIPOINT (145.21393468132146 -37.938858821458986)
34934,day procedure centre,SOUTH YARRA DAY SURGERY,MULTIPOINT (144.99296634888753 -37.83752354160049)
34936,day procedure centre,ICON CANCER CENTRE RICHMOND,MULTIPOINT (144.99287750106637 -37.81764603447122)
34939,general hospital,ARROW HEALTH,MULTIPOINT (144.5358238939759 -37.347332016679744)
34940,day procedure centre,ROSEBUD ENDOSCOPY,MULTIPOINT (144.8893429867308 -38.36202964275287)
34950,day procedure centre,VICTORIAN CENTRE FOR MENTAL HEALTH,MULTIPOINT (145.4119128012887 -38.05985027502402)
34954,day procedure centre,ICON CANCER CENTRE FREEMASONS,MULTIPOINT (144.98436066123833 -37.81127229684866)
34961,day procedure centre,WARRINGAL PRIVATE HOSPITAL DAY ONCOLOGY AND INFUSION CENTRE,MULTIPOINT (145.060305927189 -37.755086846709155)
34962,day procedure centre,GREENSBOROUGH DAY SURGERY,MULTIPOINT (145.10634595680781 -37.70393013856043)
34963,day procedure centre,WARRINGAL PRIVATE HOSPITAL DAY PROCEDURE CENTRE,MULTIPOINT (145.060305927189 -37.755086846709155)
34967,day procedure centre,GENESISCARE RADIATION ONCOLOGY CENTRE - CABRINI MALVERN,MULTIPOINT (145.03360458012054 -37.86231414054012)
34989,general hospital,EPWORTH EASTERN EKERA,MULTIPOINT (145.11979190755542 -37.81292184516499)
34990,day procedure centre,HAMPTON DAY HOSPITAL,MULTIPOINT (145.03244791658113 -37.933127843898966)
34991,day procedure centre,VSC DAY SURGERY,MULTIPOINT (145.11012391656627 -37.773343842252444)
34992,general hospital,EPWORTH EASTERN KEW,MULTIPOINT (145.04811592249413 -37.808323847201926)
34998,day procedure centre,SOUTH YARRA MEDICAL CLINIC,MULTIPOINT (144.99618792328027 -37.8379598408238)
34999,day procedure centre,ICON CANCER CENTRE MORELAND,MULTIPOINT (144.9582829449156 -37.75457983371366)
35000,day procedure centre,WEST GIPPSLAND ENDOSCOPY CENTRE,MULTIPOINT (145.92768072518885 -38.17275691147131)
35002,day procedure centre,SKIN HEALTH INSTITUTE,MULTIPOINT (144.96800888678024 -37.80479902969001)
35003,general hospital,BARWON HEALTH NORTH,MULTIPOINT (144.35745900850728 -38.08497679343491)
35005,general hospital,PHILLIP ISLAND HEALTH HUB,MULTIPOINT (145.24112781330138 -38.452141862503616)
35006,day procedure centre,GENESISCARE RADIATION ONCOLOGY CENTRE - SHEPPARTON,MULTIPOINT (145.40371902013638 -36.37833785583732)
35009,day procedure centre,ICON CANCER CENTRE GEELONG,MULTIPOINT (144.3023560067437 -38.193886799477546)
35017,general hospital,SWAN HILL DISTRICT HEALTH (NYAH),MULTIPOINT (143.35568446377107 -35.1857437182162)
35019,day procedure centre,GIH ACCESS ENDOSCOPY,MULTIPOINT (145.41174883227532 -38.06022486701484)
35021,general hospital,OLD GEELONG PRIVATE,MULTIPOINT (144.36440400131085 -38.15102210129705)
35023,general hospital,ST VINCENTS ON THE PARK,MULTIPOINT (144.97738592938524 -37.81186083837507)
35024,general hospital,THOMAS EMBLING,MULTIPOINT (145.0099139351934 -37.78931084046256)
35025,general hospital,ST JOHN OF GOD BERWICK - GIBB ST,MULTIPOINT (145.34465854787388 -38.03456734915605)
35027,general hospital,SPRING ST DIALYSIS UNIT,MULTIPOINT (145.11900190552194 -37.814477847120145)
35028,general hospital,SOUTH GEELONG RENAL UNIT,MULTIPOINT (144.36775000868386 -38.151368796519726)
35029,general hospital,NORTH EAST KIDNEY SERVICE,MULTIPOINT (145.00343293959372 -37.749980843774274)
35036,general hospital,NEWCOMB DIALYSIS UNIT,MULTIPOINT (144.3955989935876 -38.1719797974833)
35037,day procedure centre,TEMPLESTOWE DAY SURGERY,MULTIPOINT (145.12843215220101 -37.75685304941304)
35040,general hospital,COBURG DIALYSIS UNIT,MULTIPOINT (144.9644119473322 -37.740941839047835)
35041,general hospital,BARWON HEALTH RENAL SERVICES,MULTIPOINT (144.36775000868386 -38.151368796519726)
35043,general hospital,EPPING DIALYSIS UNIT,MULTIPOINT (145.01658694706907 -37.650967840060055)
35044,general hospital,ESSENDON FIELDS DIALYSIS UNIT,MULTIPOINT (144.89799295169468 -37.72371783041002)
35046,general hospital,THE BAYS HOSPITAL MORNINGTON (HASTINGS SITE),MULTIPOINT (145.19035775996144 -38.30332138306915)
35047,day procedure centre,COSMOS COSMETIC DAY SURGERY MELBOURNE,MULTIPOINT (145.0192980675448 -37.81704410627797)
35048,day procedure centre,THE BAYS HOSPITAL HASTINGS,MULTIPOINT (145.1889938442274 -38.30309685897326)
35050,day procedure centre,NOTTING HILL CITY HEALTH DAY HOSPITAL,MULTIPOINT (145.1469998361976 -37.90968256464348)
35073,day procedure centre,ICON CANCER CENTRE HOLMESGLEN,MULTIPOINT (145.05007438426017 -37.93539191912347)
35074,day procedure centre,SYDENHAM ENDOSCOPY AND DAY SURGERY,MULTIPOINT (144.75858410939853 -37.690426479752304)
35075,day procedure centre,EAST SIDE RECOVERY,MULTIPOINT (145.28602009561692 -37.85909777597665)
35079,day procedure centre,ORYGEN RECOVERY,MULTIPOINT (144.94789694493727 -37.78021453916332)
35080,day procedure centre,DONCASTER SPECIALIST GROUP PTY LTD,MULTIPOINT (145.13289031008318 -37.78738945091051)
35094,general hospital,NORTHPARK PRIVATE HOSPITAL,MULTIPOINT (145.0619059258641 -37.691286845422454)
35096,general hospital,THE MELBOURNE CLINIC,MULTIPOINT (144.99965646320467 -37.81474951091751)
35103,general hospital,ALEXANDRA DISTRICT HEALTH,MULTIPOINT (145.71610587378376 -37.19528689015485)
35104,general hospital,BRIGHT HOSPITAL,MULTIPOINT (146.9661057203488 -36.732986972629334)
35109,general hospital,MOUNT BEAUTY HOSPITAL,MULTIPOINT (147.16940568765435 -36.74328699432686)
35110,general hospital (emergency),ANGLISS HOSPITAL,MULTIPOINT (145.31360586743034 -37.89868686414579)
35112,general hospital (emergency),AUSTIN HOSPITAL,MULTIPOINT (145.060405925019 -37.75648684672473)
35113,general hospital,HEIDELBERG REPATRIATION HOSPITAL,MULTIPOINT (145.0474059293139 -37.75608684082889)
35116,general hospital,WINDSOR PRIVATE HOSPITAL,MULTIPOINT (144.99806985198032 -37.85607218106492)
35117,general hospital (emergency),BAIRNSDALE REGIONAL HEALTH SERVICE,MULTIPOINT (147.60830548467013 -37.83168703459093)
35122,general hospital,ESSENDON PRIVATE CLINIC,MULTIPOINT (144.88538739720892 -37.74845391570574)
35123,general hospital (emergency),UNIVERSITY HOSPITAL GEELONG,MULTIPOINT (144.36540600511665 -38.151186800364)
35207,general hospital,MCKELLAR CENTRE (GEELONG),MULTIPOINT (144.33600601466816 -38.119286793232796)
35208,general hospital,BASS COAST HEALTH,MULTIPOINT (145.58090573209998 -38.60818688231231)
35209,general hospital,BEAUFORT  SKIPTON HEALTH SERVICE (BEAUFORT),MULTIPOINT (143.38220624978086 -37.43078672613022)
35210,general hospital,BEAUFORT  SKIPTON HEALTH SERVICE (SKIPTON),MULTIPOINT (143.36760622960162 -37.68418673379104)
35213,general hospital,BELEURA PRIVATE HOSPITAL,MULTIPOINT (145.04962237444045 -38.225421016879)
35220,general hospital,BELLBIRD PRIVATE HOSPITAL,MULTIPOINT (145.1552784582117 -37.832836014739435)
35221,general hospital (emergency),BENDIGO HOSPITAL,MULTIPOINT (144.280006170538 -36.751286786033724)
35225,general hospital,BOORT DISTRICT HEALTH,MULTIPOINT (143.72730632310748 -36.111986743396166)
35227,general hospital,BROADMEADOWS HEALTH SERVICE,MULTIPOINT (144.91340595929375 -37.68418683221415)
35229,general hospital,BUNDOORA CENTRE,MULTIPOINT (145.05480593402402 -37.70108684499542)
35230,general hospital,CABRINI BRIGHTON,MULTIPOINT (144.99153611503374 -37.91187683396285)
35232,general hospital,CALVARY HEALTH CARE BETHLEHEM,MULTIPOINT (145.0728336702361 -37.9905633530293)
35234,general hospital,CARITAS CHRISTI HOSPICE LTD,MULTIPOINT (145.01580592946453 -37.80498683896373)
35235,general hospital (emergency),CASEY HOSPITAL,MULTIPOINT (145.3470058512989 -38.044986869384566)
35236,general hospital,CASTERTON MEMORIAL HOSPITAL,MULTIPOINT (141.39280658538442 -37.59028661629168)
35238,general hospital,CAULFIELD GENERAL MEDICAL CENTRE,MULTIPOINT (145.01670592186863 -37.88238684250504)
35239,general hospital,MAFFRA HOSPITAL,MULTIPOINT (146.98340557294293 -37.96118697975429)
35240,general hospital (emergency),SALE HOSPITAL,MULTIPOINT (147.0808055310795 -38.10798699515008)
35241,general hospital,COHUNA DISTRICT HOSPITAL,MULTIPOINT (144.21470627206654 -35.80028677367441)
35245,general hospital,CRAIGIEBURN HEALTH SERVICE,MULTIPOINT (144.91980596565207 -37.596386836103804)
35246,general hospital,CRANBOURNE INTEGRATED CARE CENTRE,MULTIPOINT (145.2804058553369 -38.113186863157004)
35249,general hospital,DELMONT PRIVATE HOSPITAL,MULTIPOINT (145.09420591213558 -37.85728684067621)
35250,general hospital,ROYAL DENTAL HOSPITAL (MELBOURNE),MULTIPOINT (144.9645059379868 -37.799286834416336)
35251,day procedure centre,VICTORIA PARADE SURGERY CENTRE,MULTIPOINT (144.97500437316646 -37.808476503191194)
35257,general hospital,DJERRIWARRH HEALTH SERVICES (BACCHUS MARSH),MULTIPOINT (144.43250604116477 -37.678086801881626)
35262,general hospital,DONVALE REHABILITATION HOSPITAL,MULTIPOINT (145.17149738810855 -37.789980898595275)
35263,general hospital,DORSET REHABILITATION CENTRE,MULTIPOINT (144.94740600519594 -37.72321613777592)
35264,general hospital,WEST WIMMERA HEALTH SERVICE (RUPANYUP),MULTIPOINT (142.63159664712813 -36.63664138095032)
35265,general hospital,EAST GRAMPIANS HEALTH SERVICE (ARARAT),MULTIPOINT (142.93230634684124 -37.27868670579144)
35266,general hospital,EAST GRAMPIANS HEALTH SERVICE (WILLAURA),MULTIPOINT (142.74590634413462 -37.545086697327726)
35268,general hospital,EAST WIMMERA HEALTH SERVICE (BIRCHIP),MULTIPOINT (142.9159064643323 -35.980186694641894)
35269,general hospital,EAST WIMMERA HEALTH SERVICE (CHARLTON),MULTIPOINT (143.35251190684411 -36.26922519800491)
35270,general hospital,EAST WIMMERA HEALTH SERVICE (DONALD),MULTIPOINT (142.97640641410496 -36.36658670272724)
35271,general hospital,EAST WIMMERA HEALTH SERVICE (ST ARNAUD),MULTIPOINT (143.2465063574631 -36.60938671664754)
35272,general hospital,EAST WIMMERA HEALTH SERVICE (WYCHEPROOF),MULTIPOINT (143.23400640015487 -36.07868671551341)
35273,day procedure centre,WHITEHORSE DAY SURGERY,MULTIPOINT (145.11955725907458 -37.817679482178335)
35274,general hospital (emergency),ECHUCA REGIONAL HEALTH,MULTIPOINT (144.7486061424893 -36.13818681225227)
35275,general hospital,EDENHOPE DISTRICT MEMORIAL HOSPITAL,MULTIPOINT (141.28910664980634 -37.035186609370136)
35277,general hospital,EPWORTH EASTERN,MULTIPOINT (145.1195631024177 -37.814540414159254)
35278,general hospital,EPWORTH RICHMOND,MULTIPOINT (144.99287750106637 -37.81764603447122)
35279,general hospital,EPWORTH REHABILITATION BRIGHTON,MULTIPOINT (145.0025983559098 -37.91367609973165)
35280,general hospital,EPWORTH REHABILITATION CAMBERWELL,MULTIPOINT (145.05463848125436 -37.84592987388329)
35281,day procedure centre,ESSENDON DAY PROCEDURE CENTRE,MULTIPOINT (144.92364413670595 -37.76578024941883)
35282,general hospital,FRANCES PERRY HOUSE,MULTIPOINT (144.95476871271376 -37.79894509274883)
35307,general hospital (emergency),FRANKSTON HOSPITAL,MULTIPOINT (145.1293058706611 -38.1508868539099)
35347,general hospital,FRANKSTON PRIVATE HOSPITAL,MULTIPOINT (145.1331058666059 -38.154386855193835)
35348,general hospital,GIPPSLAND SOUTHERN HEALTH SERVICE (KORUMBURRA),MULTIPOINT (145.82850571771732 -38.43038690190626)
35360,general hospital,GIPPSLAND SOUTHERN HEALTH SERVICE (LEONGATHA),MULTIPOINT (145.9501056785617 -38.487286913029976)
35410,general hospital,GLENFERRIE PRIVATE HOSPITAL,MULTIPOINT (145.03092158427748 -37.81933186308958)
35425,general hospital,TATURA PUBLIC HOSPITAL,MULTIPOINT (145.22530603695 -36.43928684878862)
35503,general hospital,HEALESVILLE HOSPITAL AND YARRA VALLEY HEALTH,MULTIPOINT (145.52880585828126 -37.646886870690516)
35505,general hospital,CRESWICK HEALTH,MULTIPOINT (143.89170615897442 -37.42058676710468)
35506,general hospital,HESSE RURAL HEALTH SERVICE (WINCHELSEA),MULTIPOINT (143.98420606594337 -38.2430867750972)
35508,bush nursing hospital,HEYFIELD HOSPITAL INCORPORATED,MULTIPOINT (146.78367407653118 -37.976812671635486)
35510,general hospital,HEYWOOD RURAL HEALTH,MULTIPOINT (141.62460649222655 -38.137886630129174)
35516,general hospital,NORTH EASTERN REHABILITATION CENTRE,MULTIPOINT (145.03120592932476 -37.76338684276193)
35520,general hospital,JESSIE MCPHERSON PRIVATE HOSPITAL,MULTIPOINT (145.12084318852362 -37.92085024290638)
35522,general hospital,JOHN FAWKNER PRIVATE HOSPITAL,MULTIPOINT (144.95830594391083 -37.75458683371529)
35525,general hospital,KERANG DISTRICT HEALTH,MULTIPOINT (143.91760832239592 -35.72447375199894)
35526,general hospital,KNOX PRIVATE HOSPITAL,MULTIPOINT (145.2277009528711 -37.84889041185695)
35529,general hospital,KYNETON HEALTH,MULTIPOINT (144.47010608086393 -37.254486800732195)
35531,general hospital (emergency),"LATROBE REGIONAL HOSPITAL, TRARALGON",MULTIPOINT (146.47140563367893 -38.218786947673195)
35533,general hospital,LINACRE PRIVATE HOSPITAL,MULTIPOINT (145.00373592157257 -37.9424180139873)
35534,general hospital,LORNE COMMUNITY HOSPITAL,MULTIPOINT (143.9808060331322 -38.54548677171212)
35546,general hospital,MALDON HOSPITAL,MULTIPOINT (144.0640061805631 -36.992686768504434)
35548,general hospital,MALLEE TRACK - OUYEN,MULTIPOINT (142.31310663786107 -35.07448664851224)
35654,general hospital,MALVERN PRIVATE HOSPITAL,MULTIPOINT (145.0608059128689 -37.86708684343833)
35662,general hospital,ROBINVALE DISTRICT HEALTH SERVICES (MANANGATANG),MULTIPOINT (142.88080655501895 -35.05098668454752)
35674,general hospital,MANSFIELD DISTRICT HOSPITAL,MULTIPOINT (146.08651417994514 -37.05759175700889)
35696,general hospital,MARYBOROUGH DISTRICT HEALTH SERVICE (DUNOLLY),MULTIPOINT (143.73520624571364 -36.855386752616965)
35735,general hospital,MARYVALE PRIVATE HOSPITAL,MULTIPOINT (146.41870563833078 -38.215086947728686)
35736,general hospital,MASADA PRIVATE HOSPITAL,MULTIPOINT (145.0031059216096 -37.869786841494836)
35738,general hospital,MELTON HEALTH,MULTIPOINT (144.5590060173675 -37.68648681033675)
35739,general hospital (emergency),MERCY HOSPITAL FOR WOMEN,MULTIPOINT (145.06090593195424 -37.75628684575786)
35743,general hospital,MILDURA HEALTH PRIVATE HOSPITAL,MULTIPOINT (142.1453067391391 -34.18478663313735)
35744,general hospital,MITCHAM PRIVATE HOSPITAL,MULTIPOINT (145.19428590192481 -37.81028885129949)
35745,general hospital (emergency),MONASH MEDICAL CENTRE (CLAYTON),MULTIPOINT (145.12240589229137 -37.92048685301197)
35746,general hospital,MOORABBIN HOSPITAL,MULTIPOINT (145.0635059075083 -37.920886843957014)
35747,general hospital,MONASH SURGICAL PRIVATE HOSPITAL,MULTIPOINT (145.12060590246193 -37.9217868518958)
35749,general hospital,THE MELBOURNE EASTERN PRIVATE HOSPITAL,MULTIPOINT (145.26830588109235 -37.85548685472065)
35750,general hospital,MOYNE HEALTH SERVICES (PORT FAIRY),MULTIPOINT (142.22710635730874 -38.381486671230135)
35753,general hospital,CASTLEMAINE HEALTH,MULTIPOINT (144.21210614943956 -37.05258678049679)
35754,general hospital,MURRAY VALLEY PRIVATE HOSPITAL,MULTIPOINT (146.87610580445727 -36.138586963904864)
35755,bush nursing hospital,NAGAMBIE HEALTHCARE,MULTIPOINT (145.15015018501302 -36.78099097977217)
